Timestamp (ms), RPM SEC
111057,492
111150,431
111250,400
111343,429
111436,429
111532,418
111638,378
111748,364
111836,450
111936,401
112036,399
112143,375
112255,356
112357,391
112468,359
112563,423
112667,384
112766,404
112865,401
112959,426
113065,375
113165,399
113256,442
113355,402
113460,381
113560,399
113669,366
113769,400
113881,358
113998,340
114104,378
114212,370
114320,369
114429,368
114536,374
114634,407
114740,376
114841,397
114949,370
115062,353
115169,375
115287,336
115388,399
115489,394
115597,370
115695,407
115797,391
115899,394
116006,371
116102,420
116204,390
116310,375
116410,400
116513,390
116618,379
116719,398
116829,361
116929,399
117034,383
117123,449
117222,402
117316,424
117415,405
117515,399
117615,401
117715,400
117821,375
117921,402
118024,385
118141,341
118228,464
118324,417
118424,397
118523,403
118624,396
118723,405
118824,395
118924,400
119036,355
119118,489
119224,376
119320,419
119419,405
119522,387
119621,402
119721,400
119823,392
119926,386
120026,401
120131,380
120236,381
120338,392
120450,357
120550,400
120650,399
120754,382
120854,401
120944,447
121037,429
121132,420
121221,448
121312,441
121408,417
121493,470
121585,433
121665,499
121760,420
121835,533
121920,472
122004,476
122091,457
122174,485
122256,486
122348,434
122428,501
122523,418
122598,535
122680,485
122760,501
122840,497
122918,514
123002,476
123077,531
123157,503
123231,538
123311,498
123385,541
123463,512
123542,505
123623,494
123709,464
123784,536
123858,536
123938,501
124016,512
124096,500
124173,518
124247,540
124332,474
124404,554
124482,508
124563,499
124639,522
124723,476
124805,490
124877,549
124952,533
125027,534
125109,487
125181,557
125262,493
125337,531
125412,535
125493,496
125569,525
125656,456
125724,591
125798,540
125875,519
125953,514
126035,488
126110,528
126194,475
126269,535
126348,504
126426,514
126502,523
126580,515
126655,529
126737,490
126804,600
126891,456
126957,611
127068,536
127132,628
127208,526
127282,541
127353,562
127420,596
127493,549
127563,567
127638,533
127704,612
127773,574
127846,547
127917,564
127992,531
128056,626
128124,589
128198,538
128269,567
128344,532
128419,533
128501,487
128561,667
128638,520
128713,532
128797,476
128878,490
128950,557
129028,511
129107,507
129190,482
129281,442
129354,544
129433,503
129513,504
129595,483
129682,462
129764,489
129846,486
129941,418
130014,547
130097,483
130097,483
130185,452
130266,493
130342,530
130425,480
130502,517
130578,528
130661,482
130737,526
130812,532
130892,498
130968,531
131041,545
131122,493
131199,516
131274,535
131352,516
131429,518
131519,441
131595,528
131672,518
131747,533
131826,506
131904,513
131980,526
132059,503
132134,533
132209,533
132285,530
132366,489
132439,550
132517,513
132598,491
132675,519
132759,478
132837,513
132919,484
132996,519
133089,433
133163,536
133243,502
133324,495
133419,417
133494,535
133576,489
133653,517
133737,477
133822,468
133903,495
133989,467
134075,461
134158,481
134250,436
134330,501
134418,455
134508,443
134591,477
134684,433
134780,414
134860,499
134955,421
135042,460
135142,401
135223,492
135317,425
135407,442
135505,408
135597,437
135688,441
135786,405
135881,422
135974,427
136082,369
136164,490
136261,410
136357,418
136443,463
136536,432
136636,399
136710,536
136800,447
136888,453
136970,484
137052,487
137139,459
137221,492
137304,482
137390,461
137471,494
137555,475
137645,447
137731,461
137815,478
137896,495
137979,477
138068,450
138148,500
138244,419
138324,498
138406,485
138480,540
138560,499
138655,419
138730,537
138809,507
138884,532
138966,484
139050,475
139134,480
139212,509
139293,497
139370,516
139453,482
139537,477
139620,481
139699,504
139792,432
139866,539
139948,486
140029,493
140122,429
140197,534
140276,506
140353,521
140431,512
140508,516
140582,541
140659,519
140741,489
140815,539
140896,493
140980,477
141061,493
141137,526
141218,494
141310,436
141390,499
141468,512
141546,510
141628,489
141714,464
141793,503
141877,475
141955,514
142045,447
142132,458
142198,603
142277,509
142357,496
142433,524
142518,471
142593,535
142675,488
142759,474
142839,500
142921,487
143003,492
143089,460
143164,535
143244,498
143329,473
143417,453
143492,533
143575,481
143658,484
143745,457
143827,489
143920,429
143998,513
144086,452
144176,445
144257,494
144349,432
144430,497
144526,417
144602,524
144683,493
144769,463
144853,477
144950,411
145012,647
145087,535
145169,486
145243,536
145327,477
145401,542
145491,444
145565,542
145641,525
145723,485
145797,541
145875,512
145952,523
146027,532
146104,521
146186,483
146256,577
146332,525
146408,521
146489,495
146563,536
146655,436
146720,619
146804,473
146884,501
146961,520
147040,501
147123,486
147209,464
147283,537
147365,488
147448,481
147541,431
147614,545
147697,482
147781,473
147868,461
147955,457
148036,497
148120,476
148199,505
148286,458
148361,532
148455,425
148531,527
148612,497
148691,504
148772,490
148859,460
148947,458
149017,570
149093,523
149168,533
149245,517
149330,473
149402,549
149479,524
149570,436
149636,611
149722,464
149802,495
149874,558
149939,612
150024,473
150099,533
150181,489
150255,538
150330,532
150410,503
150506,417
150587,492
150659,552
150740,494
150822,484
150909,462
150987,511
151069,487
151146,517
151227,499
151330,385
151387,707
151464,519
151540,522
151608,593
151682,538
151757,536
151829,555
151906,515
151980,541
152057,522
152130,545
152208,513
152283,533
152366,484
152437,556
152514,523
152592,512
152670,515
152751,492
152838,457
152919,491
152990,567
153071,492
153149,511
153240,441
153321,491
153392,565
153473,493
153548,533
153642,425
153707,615
153786,508
153872,465
153946,538
154027,495
154111,472
154190,506
154278,454
154379,396
154449,570
154532,484
154619,459
154703,475
154787,477
154878,438
154959,496
155041,488
155115,537
155196,490
155283,462
155364,490
155441,524
155522,489
155604,489
155690,464
155772,487
155848,526
155943,424
156017,537
156092,531
156167,534
156246,503
156327,493
156400,549
156478,514
156551,548
156628,519
156701,545
156776,533
156851,534
156931,497
157005,543
157082,519
157156,541
157238,484
157313,538
157387,535
157467,503
157532,612
157602,569
157684,491
157755,562
157834,505
157906,558
157980,536
158058,512
158133,533
158221,453
158275,739
158348,550
158420,553
158497,523
158568,559
158645,519
158719,543
158799,499
158873,538
158950,525
159024,538
159099,529
159176,519
159252,526
159326,542
159403,523
159477,534
159555,515
159631,529
159715,474
159791,524
159882,441
159954,553
160033,506
160118,469
160204,463
160285,495
160370,467
160466,417
160532,609
160612,498
160694,486
160771,523
160856,467
160921,614
161007,467
161088,491
161152,632
161225,541
161310,471
161385,536
161461,528
161539,509
161619,502
161693,538
161776,480
161862,468
161944,485
162028,479
162118,442
162198,499
162294,416
162371,522
162457,461
162541,476
162624,483
162710,463
162795,471
162883,457
162970,456
163051,493
163139,455
163224,472
163300,526
163382,485
163467,468
163545,513
163631,464
163712,497
163795,481
163892,412
163982,447
164057,533
164140,479
164289,402
164368,506
164458,446
164552,422
164644,436
164738,426
164838,399
164938,400
165020,487
165102,483
165188,469
165273,469
165366,429
165445,502
165542,416
165641,403
165724,480
165817,429
165923,376
166004,496
166100,416
166196,416
166280,474
166375,423
166453,508
166549,417
166625,528
166709,478
166792,479
166877,471
166965,451
167043,513
167132,450
167206,539
167292,465
167374,486
167461,462
167543,489
167635,433
167716,494
167811,418
167902,439
167989,462
168078,451
168168,440
168255,461
168344,448
168425,498
168517,431
168598,495
168681,483
168767,461
168849,488
168926,517
169017,439
169092,536
169175,481
169252,520
169334,484
169412,513
169495,481
169574,510
169649,530
169728,506
169805,517
169889,481
169962,548
170052,440
170117,619
170202,468
170268,609
170345,518
170420,529
170498,517
170573,532
170656,482
170732,525
170808,527
170884,525
170959,533
171034,532
171113,506
171191,511
171269,514
171352,479
171425,546
171518,430
171590,558
171673,483
171747,537
171829,487
171921,433
171994,551
172076,491
172158,486
172243,470
172325,489
172401,521
172486,472
172580,423
172660,503
172753,430
172828,535
172911,481
173000,446
173085,471
173177,433
173257,500
173354,412
173434,502
173530,417
173610,500
173695,465
173786,442
173882,416
173964,487
174060,416
174141,495
174235,424
174317,489
174416,402
174494,511
174589,421
174674,473
174770,418
174861,438
174951,442
175047,417
175129,486
175221,434
175304,483
175399,418
175474,535
175564,445
175652,453
175735,480
175833,410
175907,537
175994,460
176090,414
176175,472
176258,484
176345,456
176436,441
176526,442
176611,469
176701,445
176796,421
176879,483
176970,440
177059,447
177150,439
177240,443
177324,478
177412,454
177502,443
177592,443
177685,429
177767,490
177865,406
177945,501
178040,420
178122,487
178218,418
178299,494
178392,427
178474,489
178574,400
178652,511
178747,423
178829,487
178922,427
179002,498
179090,457
179180,441
179265,475
179353,450
179449,417
179530,492
179615,470
179704,450
179790,464
179881,442
179990,366
180054,625
180145,438
180233,455
180321,451
180408,462
180492,475
180583,440
180671,451
180755,478
180846,439
180928,490
181020,434
181103,480
181103,480
181193,444
181275,491
181368,425
181451,486
181549,407
181622,548
181713,439
181796,477
181886,448
181978,434
182060,489
182152,432
182253,397
182331,510
182422,437
182507,473
182599,434
182689,442
182788,404
182879,439
182969,443
183068,407
183156,452
183251,422
183345,423
183445,400
183534,451
183630,412
183731,399
183829,406
183914,471
184015,394
184109,426
184199,443
184292,431
184387,420
184478,442
184562,475
184650,450
184741,443
184823,484
184917,427
184995,510
185081,463
185166,473
185245,506
185328,483
185410,483
185495,470
185575,501
185655,500
185736,495
185822,464
185898,524
185979,497
186060,492
186152,431
186227,536
186306,504
186393,461
186481,455
186560,505
186641,493
186735,423
186814,508
186901,457
186988,460
187071,481
187163,435
187251,455
187341,444
187423,489
187516,428
187599,479
187691,437
187783,431
187889,377
187959,574
188053,424
188145,434
188236,439
188330,426
188419,450
188511,432
188595,480
188686,436
188773,458
188861,455
188949,453
189032,484
189118,466
189208,440
189292,478
189373,492
189456,479
189548,437
189627,505
189714,460
189799,471
189880,493
189974,423
190056,491
190136,496
190225,450
190317,437
190399,484
190489,446
190587,405
190669,492
190762,428
190851,450
190945,422
191032,458
191123,441
191218,419
191318,401
191401,484
191495,422
191579,478
191671,435
191761,441
191851,444
191937,463
192028,441
192115,457
192206,442
192305,403
192384,507
192469,466
192560,443
192655,419
192737,484
192821,476
192912,442
192996,473
193090,429
193170,499
193256,465
193341,468
193424,483
193519,419
193594,534
193676,486
193760,477
193849,449
193931,490
194015,475
194103,450
194186,483
194277,440
194360,480
194452,435
194538,467
194630,431
194713,483
194807,424
194890,484
194982,433
195065,482
195156,439
195244,456
195338,424
195421,482
195513,434
195601,452
195691,444
195792,399
195871,502
195966,422
196050,476
196137,460
196221,473
196304,486
196387,478
196478,442
196550,554
196630,496
196726,416
196801,537
196902,395
196963,651
197048,471
197138,445
197214,525
197294,501
197377,483
197467,443
197551,478
197642,437
197724,489
197810,462
197897,462
197987,446
198072,467
198155,480
198249,427
198330,496
198415,469
198507,434
198589,488
198678,448
198768,444
198853,470
198935,485
199035,402
199109,536
199193,476
199284,440
199365,496
199466,396
199541,531
199622,495
199707,471
199792,470
199877,470
199974,411
200049,535
200131,488
200215,474
200306,440
200386,498
200470,472
200559,451
200644,468
200733,450
200812,504
200907,421
200986,508
201072,462
201160,455
201243,482
201334,440
201417,481
201515,406
201594,509
201686,433
201776,444
201861,470
201964,388
202044,497
202138,425
202228,445
202319,442
202417,406
202500,481
202592,436
202681,450
202773,436
202850,514
202934,476
203021,461
203100,506
203181,494
203262,490
203339,519
203424,470
203514,448
203644,461
203714,567
203797,484
203883,460
203965,489
204048,485
204136,450
204217,493
204299,486
204386,462
204468,488
204545,515
204630,470
204716,466
204796,503
204879,477
204962,484
205046,477
205129,478
205211,490
205304,430
205380,526
205462,487
205544,484
205629,471
205711,487
205796,470
205883,463
205957,539
206037,497
206115,515
206191,522
206275,479
206349,539
206434,468
206508,542
206588,502
206667,505
206749,488
206831,487
206907,527
206998,439
207076,512
207160,471
207245,472
207328,483
207425,411
207500,530
207601,399
207683,487
207764,487
207856,437
207944,453
208034,443
208128,426
208210,490
208309,401
208406,415
208480,535
208571,439
208661,443
208761,401
208846,472
208936,443
209027,438
209117,444
209204,461
209298,424
209390,433
209471,496
209571,401
209652,488
209737,471
209827,445
209923,415
210005,490
210098,429
210187,449
210274,460
210360,463
210447,460
210540,429
210620,501
210715,417
210798,486
210879,490
210971,435
211051,497
211137,466
211221,476
211303,485
211399,420
211474,529
211554,498
211637,480
211732,425
211806,537
211886,500
211982,417
212062,498
212135,549
212216,489
212299,485
212379,498
212465,462
212541,527
212620,509
212701,492
212781,500
212870,447
212941,562
213031,449
213105,536
213185,497
213263,515
213346,483
213420,537
213501,496
213582,495
213664,486
213756,433
213832,530
213906,536
213988,487
214081,430
214162,493
214239,520
214319,499
214410,438
214489,505
214573,478
214665,433
214744,506
214830,467
214920,442
215005,469
215096,441
215187,438
215271,478
215360,450
215449,445
215542,430
215626,476
215717,443
215809,433
215903,424
215994,439
216084,443
216178,425
216265,462
216360,419
216449,450
216540,439
216646,377
216720,536
216812,436
216912,400
217001,448
217104,387
217181,521
217273,437
217367,424
217467,399
217554,459
217648,424
217749,396
217833,476
217928,420
218027,406
218118,438
218217,405
218309,431
218406,412
218505,406
218597,433
218688,441
218781,429
218861,500
218950,447
219037,462
219116,504
219201,470
219289,455
219363,541
219443,496
219522,511
219604,484
219683,507
219767,476
219847,502
219930,476
220017,461
220102,469
220180,512
220274,427
220356,489
220438,485
220528,443
220609,495
220694,470
220785,439
220868,483
220956,450
221055,405
221135,501
221221,464
221309,457
221408,402
221487,506
221573,464
221663,442
221753,447
221841,451
221937,418
222019,487
222118,404
222200,487
222292,434
222380,451
222475,424
222561,466
222651,443
222745,424
222833,451
222926,430
223023,413
223106,482
223202,416
223292,443
223385,432
223480,419
223571,437
223662,441
223771,368
223842,561
223936,424
224026,446
224118,433
224215,412
224306,441
224399,428
224493,423
224599,378
224679,500
224777,407
224870,431
224961,441
225054,426
225150,417
225250,399
225341,442
225441,400
225533,431
225630,415
225729,400
225830,398
225912,484
226014,395
226107,428
226207,400
226313,378
226401,454
226500,400
226596,419
226701,382
226800,401
226900,399
227000,400
227100,400
227207,374
227307,400
227406,403
227506,399
227611,381
227710,403
227815,380
227916,397
228021,380
228121,398
228229,371
228328,403
228445,341
228542,412
228642,400
228742,399
228848,378
228951,386
229060,369
229162,393
229271,365
229374,388
229481,373
229590,366
229699,367
229802,389
229913,361
230020,375
230137,339
230243,377
230362,338
230466,381
230575,366
230689,350
230805,346
230918,352
231038,334
231165,313
231270,382
231390,332
231521,305
231635,352
231769,296
231894,321
232025,305
232151,316
232285,299
232426,282
232555,310
232680,320
232806,317
232930,321
233051,330
233167,345
233283,345
233403,332
233510,374
233628,338
233738,363
233856,339
233972,343
234085,355
234203,337
234317,353
234437,331
234543,376
234658,350
234768,362
234875,375
234973,407
235079,378
235179,399
235289,362
235384,420
235485,395
235592,374
235692,400
235794,393
235905,358
236005,400
236112,376
236209,409
236309,400
236409,399
236509,400
236610,396
236710,400
236825,346
236902,522
237001,401
237100,404
237198,408
237298,399
237398,398
237492,427
237594,392
237695,396
237782,457
237881,405
237973,432
238073,400
238163,443
238262,402
238365,388
238456,440
238556,398
238651,423
238754,388
238844,445
238943,403
239036,429
239135,401
239237,391
239330,432
239430,399
239529,403
239617,455
239712,418
239812,400
239918,379
239998,499
240092,422
240186,428
240275,450
240366,439
240467,395
240554,457
240645,441
240738,428
240828,447
240919,437
241009,445
241107,407
241199,434
241281,487
241378,411
241469,438
241560,442
241653,428
241756,388
241835,503
241931,417
242015,476
242112,413
242209,411
242289,501
242385,416
242475,444
242564,449
242655,440
242743,451
242839,419
242923,472
243016,432
243107,438
243107,438
243197,443
243291,426
243382,437
243473,442
243569,414
243650,495
243744,425
243830,464
243913,483
243998,468
244081,480
244165,480
244260,418
244335,535
244410,533
244489,505
244575,465
244654,504
244728,541
244813,470
244888,534
244968,499
245043,529
245121,514
245201,497
245279,515
245364,469
245446,492
245528,488
245604,523
245694,445
245776,487
245856,495
245950,428
246032,489
246118,464
246206,451
246293,460
246390,411
246472,487
246567,422
246656,450
246752,417
246836,472
246930,427
247018,456
247109,436
247199,446
247289,443
247378,448
247467,448
247563,416
247649,470
247732,477
247821,450
247916,421
247998,485
248099,398
248181,487
248263,486
248353,443
248439,468
248526,458
248606,500
248701,420
248782,494
248866,475
248954,455
249036,488
249118,484
249205,462
249311,375
249381,572
249463,488
249557,423
249638,493
249737,402
249816,511
249909,428
250000,437
250090,444
250189,406
250267,511
250363,416
250453,442
250545,436
250643,407
250731,452
250824,431
250924,399
251024,400
251124,398
251206,488
251299,430
251405,376
251489,479
251584,420
251680,416
251773,429
251865,433
251963,409
252058,418
252155,414
252244,446
252348,385
252426,512
252523,413
252616,431
252706,444
252801,418
252889,453
252982,431
253079,413
253168,448
253259,440
253355,417
253441,463
253536,420
253632,416
253716,473
253810,426
253899,449
253989,444
254085,417
254169,473
254266,413
254354,453
254446,435
254542,419
254623,489
254719,418
254800,493
254894,426
254994,400
255076,487
255174,406
255253,507
255349,414
255434,470
255533,404
255620,463
255711,440
255805,421
255905,400
255993,453
256085,437
256180,420
256262,487
256361,404
256437,524
256514,524
256596,488
256682,462
256763,492
256834,565
256913,503
256991,517
257083,434
257159,525
257237,511
257320,484
257412,432
257493,493
257578,472
257663,468
257752,451
257839,457
257930,442
258014,474
258105,442
258192,455
258284,437
258370,464
258464,426
258545,490
258633,456
258722,446
258818,417
258934,345
258988,734
259079,441
259171,435
259263,433
259354,442
259453,402
259553,400
259642,446
259734,436
259832,408
259932,400
260023,438
260122,405
260218,414
260314,417
260414,400
260514,399
260621,375
260703,486
260802,401
260902,402
261001,403
261099,410
261189,440
261288,405
261388,400
261484,415
261580,416
261680,400
261781,395
261868,458
261966,411
262063,411
262164,395
262253,449
262349,416
262442,429
262542,400
262632,443
262726,425
262824,407
262918,427
263018,400
263107,448
263203,415
263300,413
263395,420
263495,400
263589,427
263688,403
263782,427
263880,405
263978,408
264078,401
264178,398
264278,400
264384,376
264473,450
264580,375
264670,441
264764,429
264863,403
264963,401
265059,414
265157,410
265260,387
265357,408
265458,396
265547,449
265647,400
265747,402
265846,400
265947,399
266047,400
266153,376
266247,421
266337,448
266438,393
266538,402
266633,418
266733,400
266835,393
266934,405
267037,387
267138,397
267237,403
267341,385
267445,383
267542,413
267649,371
267749,399
267848,406
267951,387
268051,398
268147,416
268251,387
268350,402
268451,397
268555,382
268654,407
268753,403
268855,390
268955,399
269055,399
269153,410
269253,399
269353,399
269453,399
269547,426
269647,400
269747,398
269856,367
269943,461
270041,410
270149,367
270240,442
270350,362
270439,452
270533,423
270633,400
270731,406
270832,396
270932,401
271034,391
271140,376
271241,396
271345,384
271443,409
271546,387
271651,380
271755,385
271861,378
271939,514
272037,405
272137,400
272230,430
272332,393
272423,437
272566,418
272662,419
272755,427
272837,491
272937,396
273015,513
273112,415
273186,537
273276,446
273367,436
273446,503
273538,434
273638,400
273711,546
273808,415
273889,489
273982,432
274071,450
274163,434
274258,420
274350,434
274443,431
274540,412
274640,398
274721,490
274821,399
274904,482
274996,436
275092,416
275174,484
275268,427
275356,452
275450,429
275528,510
275629,394
275706,523
275789,477
275882,434
275960,511
276055,419
276138,485
276220,484
276309,449
276390,492
276473,482
276563,446
276647,473
276739,435
276822,485
276904,484
276988,477
277080,436
277171,440
277249,508
277335,466
277419,475
277503,476
277597,422
277677,500
277762,470
277851,452
277936,470
278047,359
278109,648
278191,488
278276,466
278363,460
278451,456
278539,454
278621,489
278714,429
278794,500
278877,482
278967,442
279050,480
279142,436
279224,488
279310,465
279404,426
279486,486
279575,449
279660,467
279751,441
279839,451
279926,461
280017,440
280107,445
280205,406
280288,480
280371,482
280462,443
280556,424
280639,484
280731,432
280821,442
280913,437
281008,420
281093,467
281187,427
281276,450
281365,446
281456,442
281546,442
281640,424
281728,453
281822,426
281910,456
282002,435
282099,408
282191,438
282282,439
282380,406
282476,415
282567,440
282671,383
282771,401
282862,438
282963,398
283067,385
283161,421
283262,399
283360,405
283452,435
283546,424
283642,418
283738,416
283844,376
283923,505
284020,414
284119,403
284209,443
284299,446
284389,443
284481,437
284574,428
284689,348
284758,573
284846,454
284937,441
285033,416
285122,448
285213,440
285296,479
285388,437
285477,450
285568,438
285649,490
285743,425
285826,482
285927,395
286003,527
286089,467
286179,443
286265,461
286355,445
286442,461
286534,435
286628,426
286718,440
286807,450
286905,409
286986,492
287080,425
287181,398
287258,517
287339,496
287433,423
287511,513
287596,472
287676,495
287764,455
287847,485
287931,476
288021,440
288103,488
288196,433
288296,399
288370,537
288457,458
288547,444
288637,444
288721,480
288802,489
288887,472
288975,451
289056,495
289151,420
289233,490
289315,486
289402,460
289502,399
289576,542
289658,485
289756,411
289830,537
289918,452
290005,460
290087,489
290172,468
290258,466
290339,494
290423,477
290508,467
290591,481
290669,515
290751,483
290833,491
290919,466
290999,500
291078,500
291164,466
291251,462
291334,482
291407,541
291486,511
291572,461
291647,536
291726,507
291804,509
291884,502
291967,480
292052,469
292128,529
292203,531
292281,512
292356,534
292430,541
292506,522
292585,508
292661,525
292737,530
292811,536
292887,526
292963,527
293041,516
293118,518
293193,531
293274,491
293351,521
293425,541
293510,470
293585,532
293660,532
293735,535
293810,533
293888,513
293964,525
294046,488
294114,584
294193,507
294269,528
294343,538
294424,491
294499,535
294573,542
294655,485
294728,549
294803,534
294882,504
294960,513
295038,511
295121,485
295196,532
295280,473
295355,534
295437,490
295514,520
295595,488
295673,512
295757,477
295837,500
295917,502
295993,528
296077,474
296162,468
296244,491
296318,537
296397,504
296475,513
296550,532
296630,504
296711,492
296797,461
296872,536
296948,528
297029,488
297103,542
297183,502
297258,532
297336,509
297428,435
297495,602
297581,465
297655,537
297730,529
297810,503
297899,449
297976,520
298060,475
298141,491
298226,469
298312,469
298401,444
298488,462
298578,442
298663,472
298752,449
298842,442
298924,487
299017,431
299099,489
299180,492
299270,444
299352,490
299434,486
299519,469
299600,491
299682,487
299758,525
299850,435
299925,536
300007,489
300082,530
300161,503
300238,525
300316,507
300397,495
300476,509
300561,468
300635,542
300715,499
300791,524
300870,505
300949,508
301026,516
301109,484
301197,456
301263,603
301341,512
301423,489
301546,486
301618,553
301717,407
301779,636
301866,460
301941,533
302020,508
302099,507
302183,476
302259,526
302344,469
302419,533
302498,505
302578,501
302660,487
302746,463
302825,507
302903,511
302989,464
303074,471
303155,491
303240,470
303329,452
303414,467
303503,448
303599,418
303682,484
303780,405
303867,463
303952,469
304043,437
304126,485
304211,468
304304,431
304383,502
304468,472
304562,427
304646,471
304729,484
304815,462
304916,399
304990,536
305078,456
305160,488
305245,469
305333,451
305420,462
305506,465
305590,472
305681,439
305764,486
305850,463
305934,477
306019,467
306109,446
306192,478
306284,436
306365,493
306455,444
306537,490
306631,423
306712,491
306808,419
306888,499
306974,463
307064,447
307147,482
307238,439
307319,494
307412,427
307492,500
307587,420
307670,482
307750,502
307834,475
307923,447
308006,480
308097,439
308178,496
308272,425
308351,505
308436,471
308525,450
308605,496
308688,484
308780,435
308859,505
308946,459
309036,443
309119,483
309206,461
309287,492
309367,501
309459,432
309540,494
309623,481
309715,433
309795,504
309889,423
309968,507
310048,503
310142,421
310221,508
310305,475
310385,502
310470,466
310555,474
310636,489
310721,469
310808,462
310889,493
310974,469
311053,508
311137,476
311214,519
311299,471
311400,396
311466,606
311554,454
311621,591
311718,413
311793,534
311875,489
311949,538
312031,484
312114,487
312199,465
312284,470
312366,493
312451,467
312534,481
312617,480
312709,437
312786,515
312869,480
312956,462
313038,485
313133,422
313213,502
313298,467
313383,472
313463,499
313551,456
313640,445
313726,469
313819,429
313901,485
313989,453
314071,488
314154,482
314243,448
314342,403
314423,494
314517,425
314604,461
314686,487
314774,453
314865,440
314949,475
315032,481
315130,407
315216,466
315316,399
315407,440
315501,426
315590,451
315683,428
315776,429
315860,476
315951,440
316032,493
316117,470
316201,477
316282,492
316360,512
316443,483
316530,457
316605,531
316685,500
316762,518
316847,469
316933,467
317008,533
317087,507
317165,510
317240,537
317311,559
317386,534
317452,601
317527,535
317599,553
317599,553
317668,581
317743,535
317809,605
317882,548
317956,536
318032,532
318104,553
318183,503
318258,536
318333,532
318409,527
318491,488
318572,491
318660,454
318746,464
318836,445
318919,482
319010,439
319091,491
319168,519
319245,520
319327,489
319403,526
319487,476
319562,535
319640,509
319715,533
319790,533
319869,506
319948,509
320028,494
320103,539
320196,427
320262,604
320346,478
320425,506
320504,504
320591,462
320674,481
320750,525
320833,480
320918,473
321002,474
321089,461
321182,427
321264,490
321357,428
321446,447
321531,474
321615,472
321701,470
321786,467
321869,485
321966,408
322046,503
322138,434
322226,452
322317,442
322418,396
322518,396
322600,490
322683,480
322776,430
322863,462
322953,445
323036,479
323126,444
323215,449
323305,444
323389,476
323478,449
323570,436
323658,451
323754,417
323838,476
323940,390
324019,505
324111,436
324206,420
324307,399
324402,418
324480,515
324572,432
324667,420
324767,401
324853,464
324952,403
325046,427
325135,450
325235,398
325327,433
325423,419
325523,399
325623,400
325726,386
325825,405
325926,395
326017,438
326119,393
326209,441
326304,421
326404,400
326489,470
326587,409
326684,411
326773,451
326873,399
326968,419
327066,409
327161,420
327261,400
327352,439
327445,430
327545,400
327635,441
327732,416
327824,432
327924,399
328024,399
328110,467
328206,415
328302,417
328390,451
328480,445
328577,413
328669,433
328757,454
328853,416
328941,453
329035,430
329129,424
329214,466
329312,411
329398,459
329493,424
329585,433
329669,479
329764,418
329846,486
329939,432
330028,449
330114,464
330202,453
330293,441
330384,438
330474,445
330561,460
330651,442
330741,445
330831,442
330936,383
331020,473
331101,493
331194,431
331284,446
331374,443
331464,444
331555,437
331650,420
331739,451
331833,424
331920,460
332008,456
332103,419
332204,394
332286,487
332385,404
332468,484
332564,416
332660,416
332745,467
332841,417
332938,415
333026,454
333119,427
333219,398
333320,399
333401,488
333500,405
333581,497
333672,437
333771,402
333854,482
333935,493
334029,425
334112,482
334204,434
334285,496
334372,455
334465,432
334558,429
334641,483
334738,410
334826,452
334920,428
335013,428
335102,449
335200,407
335293,430
335384,442
335481,411
335574,426
335671,413
335771,399
335862,442
335954,431
336049,422
336138,449
336231,430
336324,428
336413,451
336508,422
336602,424
336692,446
336785,428
336881,414
336977,415
337080,389
337170,445
337262,435
337362,399
337462,398
337557,423
337670,353
337787,341
337857,574
337963,376
338056,429
338155,406
338253,406
338352,406
338447,419
338550,388
338638,452
338729,441
338824,420
338913,448
339007,426
339103,418
339192,449
339284,433
339383,404
339474,440
339566,435
339663,411
339758,420
339847,446
339943,420
340034,437
340126,437
340223,409
340316,430
340405,451
340497,435
340591,424
340676,469
340758,489
340849,437
340944,420
341019,533
341104,469
341196,434
341271,536
341351,496
341440,452
341528,455
341606,509
341685,504
341777,437
341858,491
341952,426
342033,497
342126,429
342206,499
342302,416
342384,485
342470,467
342559,450
342654,420
342742,454
342837,419
342931,427
343020,446
343111,441
343203,435
343294,439
343393,403
343488,422
343583,418
343682,406
343777,417
343874,414
343978,384
344084,377
344175,437
344287,358
344377,442
344478,397
344581,387
344684,390
344788,381
344894,380
345011,340
345115,385
345259,278
345326,597
345431,379
345534,387
345640,377
345743,389
345844,397
345943,403
346043,398
346140,413
346232,433
346323,440
346415,432
346512,413
346591,504
346686,423
346770,477
346868,405
346955,461
347042,456
347139,413
347224,473
347319,419
347414,419
347503,448
347593,445
347695,391
347777,490
347872,420
347968,416
348075,374
348154,506
348247,429
348338,439
348432,424
348529,410
348612,485
348704,433
348794,443
348888,424
348987,406
349082,417
349183,399
349273,441
349357,476
349457,400
349546,450
349638,432
349732,426
349835,387
349917,489
350010,430
350101,438
350194,432
350290,414
350381,440
350473,434
350572,405
350670,407
350769,402
350869,401
350974,379
351065,440
351162,411
351261,405
351362,395
351471,367
351586,346
351700,352
351817,341
351929,357
352043,349
352147,383
352270,327
352374,382
352501,316
352622,328
352750,314
352864,348
352981,343
353099,339
353217,339
353331,351
353449,337
353575,316
353704,311
353813,367
353930,341
354055,319
354163,371
354283,332
354392,366
354507,347
354624,342
354750,318
354872,327
354984,354
355105,330
355222,344
355352,305
355467,349
355592,319
355718,315
355855,293
355979,323
356107,312
356235,312
356357,325
356489,304
356611,326
356736,319
356867,304
356989,329
357114,319
357227,352
357344,342
357442,409
357543,396
357633,444
357728,419
357834,380
357915,489
358008,431
358108,400
358198,443
358287,449
358378,438
